PhotochemCAD ID,Compound Category,Name,Synonym,CAS,Absorption Wavelength,Quantum Yield,Solvent
A01,Aromatic Hydrocarbons,Benzene,,71-43-2,254.75,0.053,Hexane
A02,Aromatic Hydrocarbons,Toluene,,108-88-3,261.75,0.17,Cyclohexane
A03,Aromatic Hydrocarbons,O-xylene,,95-47-6,263.0,0.17,Hexane
A04,Aromatic Hydrocarbons,M-xylene,,108-38-3,265.0,0.13,Hexane
A05,Aromatic Hydrocarbons,P-xylene,,106-42-3,275.0,0.22,Hexane
A06,Aromatic Hydrocarbons,Mesitylene,"1,3,5-Trimethylbenzene",108-67-8,265.0,0.088,Hexane
A07,Aromatic Hydrocarbons,Durene,"1,2,4,5-Tetramethylbenzene",95-93-2,278.0,0.3,Hexane
A08,Aromatic Hydrocarbons,Pentamethylbenzene,,700-12-9,271.0,0.075,Hexane
A09,Aromatic Hydrocarbons,Hexamethylbenzene,,87-85-4,271.0,0.01,Hexane
A10,Aromatic Hydrocarbons,Phenol,,108-95-2,270.75,0.075,Hexane
A11,Aromatic Hydrocarbons,Anisole,Methoxybenzene,100-66-3,220.0,0.45,Cyclohexane
A12,Aromatic Hydrocarbons,Benzonitrile,Phenyl Cyanide,100-47-0,222.0,0.23,Cyclohexane
A13,Aromatic Hydrocarbons,Benzaldehyde,Phenylmethanal,100-52-7,242.0,,Cyclohexane
A14,Aromatic Hydrocarbons,Benzoic acid,,65-85-0,227.0,,Methanol
A15,Aromatic Hydrocarbons,Acetophenone,Methyl Phenyl Ketone,98-86-2,241.0,,Ethanol
A16,Aromatic Hydrocarbons,Aniline,,62-53-3,288.0,0.17,Cyclohexane
A17,Aromatic Hydrocarbons,"N,n-dimethyl-aniline",,121-69-7,251.0,0.19,Cyclohexane
A18,Aromatic Hydrocarbons,Phenylhydrazine hydrochloride,,59-88-1,279.0,,Pbs
A19,Aromatic Hydrocarbons,Chlorobenzene,,108-90-7,265.0,0.0042,Cyclohexane
A20,Aromatic Hydrocarbons,Iodobenzene,,591-50-4,228.0,,Cyclohexane
A21,Aromatic Hydrocarbons,Nitrobenzene,,98-95-3,258.0,,Ethanol
A22,Aromatic Hydrocarbons,Styrene,Phenylethylene; Vinylbenzene,100-42-5,248.0,0.22,Cyclohexane
A23,Aromatic Hydrocarbons,Phenylacetylene,Ethynylbenzene,536-74-3,236.0,0.11,Benzene
A24,Aromatic Hydrocarbons,"1,4-diethynylbenzene",,935-14-8,274.0,0.19,Chloroform
A25,Aromatic Hydrocarbons,Phenylpropargyl aldehyde,Phenylpropiolaldehyde; 3-Phenyl-2-Propynal,2579-22-8,277.0,,Ethanol
